Model,ImageNet,CIFAR-100,V4,IT,IT (new data),IT (new images),Behavior,Behavior (new data),V4 (early),V4 (late),IT (early),IT (late),OST,Brain-Score,Depth,V4 number of features,IT number of features,Paper
BaseNet6 50_0--60000,0.27178,,0.640397232,0.57423328,,,0.18728949144246904,,,,,,0.0,0.3504800008606172,6.0,,,
BaseNet6 s112_2_noV1stride--360000,0.38578,,0.641167926,0.566406396,,,0.19264153251169622,,,,,,0.0,0.35005396362792407,6.0,,,
BaseNet6 75_5--40000,0.24996,,0.650355538,0.557271902,,,0.1923322999729466,,,,,,0.0,0.34998993499323666,6.0,,,
BaseNet6 s112_occ_noV1stride_1--100000,0.34078,,0.638426052,0.562494513,,,0.1976937688792597,,,,,,0.0,0.34965358346981495,6.0,,,
BaseNet6 s112_1_noV1stride--60000,0.29744,,0.6470671729999999,0.556603057,,,0.1944157916964574,,,,,,0.0,0.3495215054241143,6.0,,,
BaseNet6 s112_2_noV1stride--280000,0.38111999999999996,,0.638006579,0.566534395,,,0.19187977354464994,,,,,,0.0,0.3491051868861625,6.0,,,
BaseNet6 s112_2_noV1stride--180000,0.37674,,0.646865703,0.5654454720000001,,,0.18381080675814565,,,,,,0.0,0.3490304954395364,6.0,,,
BaseNet6 s112_2_noV1stride--120000,0.37554000000000004,,0.650297833,0.565748826,,,0.17981535742088803,,,,,,0.0,0.348965504105222,6.0,,,
BaseNet6 s112_occ_noV1stride_5--80000,0.2937,,0.631210433,0.559554468,,,0.20450355006633525,,,,,,0.0,0.34881711276658384,6.0,,,
BaseNet6 s112_2_noV1stride--200000,0.37858,,0.6443917610000001,0.5649071960000001,,,0.18490598066631936,,,,,,0.0,0.34855123441657987,6.0,,,
MobileNet v2_0.35_96,0.455,,0.6100306977228721,0.5398343502823122,,,0.243968245,,,,,,0.0,0.3484583232512961,151.0,,,https://arxiv.org/abs/1704.04861
BaseNet6 s112_occ_noV1stride_5--100000,0.35235999999999995,,0.638764989,0.562068306,,,0.19191294618646276,,,,,,0.0,0.3481865602966157,6.0,,,
MobileNet v1_0.25_192,0.47700000000000004,0.5986,0.599544104581025,0.55108718969977,0.5379228004319867,0.6459595308887106,0.24185083899999998,0.382443053524626,0.5476474895750476,0.2571584552983589,0.4491980932957345,0.3442223835615342,0.0,0.34812053332019877,41.0,256.0,256.0,https://arxiv.org/abs/1704.04861
BaseNet6 s112_2_noV1stride--260000,0.38101999999999997,,0.6435473079999999,0.56357116,,,0.18534713350946372,,,,,,0.0,0.3481164003773659,6.0,,,
BaseNet6 s112_2_noV1stride--100000,0.36606,,0.644558703,0.568077637,,,0.1779127234378604,,,,,,0.0,0.3476372658594651,6.0,,,
BaseNet6 s112_2_noV1stride--140000,0.37578,,0.6396288410000001,0.5669959,,,0.1835655399767496,,,,,,0.0,0.3475475702441874,6.0,,,
BaseNet6 s112_2_noV1stride--240000,0.38012,,0.643195505,0.562822294,,,0.18339914621020004,,,,,,0.0,0.34735423630255,6.0,,,
BaseNet6 s112_gray_noV1stride_2--100000,0.32275999999999994,,0.64414404,0.575521617,,,0.16869679325021014,,,,,,0.0,0.3470906125625526,6.0,,,
BaseNet6 100_1--20000,0.17914000000000002,,0.642868957,0.55197925,,,0.19307503064264914,,,,,,0.0,0.34698080941066234,6.0,,,
BaseNet6 s112_occ_noV1stride_2--100000,0.32364000000000004,,0.651108617,0.571612554,,,0.16502298234450272,,,,,,0.0,0.34693603833612563,6.0,,,
BaseNet6 s112_occ_noV1stride_4--100000,0.35891999999999996,,0.644017487,0.57030111,,,0.17255420868775959,,,,,,0.0,0.34671820142193993,6.0,,,
BaseNet6 s112_gray_noV1stride_2--60000,0.2161,,0.6429180489999999,0.557779231,,,0.1854454627895511,,,,,,0.0,0.3465356856973878,6.0,,,
BaseNet6 50_1_fullV1--60000,0.26268,,0.6485254220000001,0.5677127439999999,,,0.16874776920574985,,,,,,0.0,0.3462464838014375,6.0,,,
BaseNet6 s112_occ_noV1stride_1--80000,0.27592,,0.63958131,0.550136238,,,0.1932793723580982,,,,,,0.0,0.3457492300895245,6.0,,,
BaseNet6 75_5--20000,0.1808,,0.644954667,0.54340836,,,0.19140362118380144,,,,,,0.0,0.3449416620459504,6.0,,,
BaseNet6 s112_0_noV1stride--80000,0.32130000000000003,,0.596542997,0.544336999,,,0.237184426706374,,,,,,0.0,0.3445161056765935,6.0,,,
MobileNet v1_0.25_160,0.455,0.5918,0.6050937330697697,0.5439472240485099,0.5262714178843032,0.6344159174965118,0.227679587,0.37845845716388327,0.5531594764359123,0.2575512896010824,0.4527339889001255,0.3401131498641504,0.0,0.34418013602956987,41.0,256.0,256.0,https://arxiv.org/abs/1704.04861
BaseNet6 s112_occ_noV1stride_2--80000,0.26028,,0.647214059,0.5638801410000001,,,0.16550466245587947,,,,,,0.0,0.3441497156139699,6.0,,,
BaseNet6 s112_occ_noV1stride_6--100000,0.35084000000000004,,0.644504619,0.558897445,,,0.17203254376014987,,,,,,0.0,0.3438586519400375,6.0,,,
BaseNet6 s112_2_noV1stride--80000,0.30032,,0.646921195,0.563102953,,,0.16307286924605263,,,,,,0.0,0.34327425431151315,6.0,,,
BaseNet6 100_0--40006,0.25268,,0.639988057,0.564426776,,,0.1680753883507074,,,,,,0.0,0.3431225553376768,6.0,,,
BaseNet6 s112_occ_noV1stride_4--80000,0.28972,,0.632883162,0.563284164,,,0.17198606467034538,,,,,,0.0,0.34203834766758634,6.0,,,
BaseNet6 s56_1_noV1stride--100000,0.34434,,0.591996282,0.527623347,,,0.24833335565166514,,,,,,0.0,0.3419882461629163,6.0,,,
BaseNet6 s112_2_noV1stride--60000,0.25904,,0.638256324,0.5575691629999999,,,0.17206473652790288,,,,,,0.0,0.3419725558819757,6.0,,,
BaseNet6 s112_0_noV1stride--100000,0.38828,,0.581148621,0.551840708,,,0.23458833943091628,,,,,,0.0,0.34189441710772905,6.0,,,
BaseNet6 s112_gray_noV1stride_2--40000,0.16978,,0.641299443,0.542965726,,,0.18192197961262563,,,,,,0.0,0.34154678715315645,6.0,,,
BaseNet6 s112_occ_noV1stride_5--60000,0.2439,,0.644156397,0.542564061,,,0.17945344717476966,,,,,,0.0,0.3415434762936924,6.0,,,
MobileNet v1_0.25_128,0.415,0.5811,0.6190881571361035,0.5265838683809955,0.5047496276602862,0.6411354745638123,0.220368134,0.3671665011485085,0.5619998990913748,0.2556539609879219,0.4442718266695973,0.3302000807133519,0.0,0.34151003987927475,41.0,256.0,256.0,https://arxiv.org/abs/1704.04861
BaseNet6 s112_1_noV1stride--40000,0.23988000000000004,,0.645655017,0.5501808000000001,,,0.16961518560080585,,,,,,0.0,0.34136275065020155,6.0,,,
SqueezeNet v1.0,0.575,,0.6405218586813295,0.5423569145838535,0.517621295004546,0.5828438283732249,0.17975704074986987,0.4379150509357338,0.5615388668807932,0.2742956556952186,0.4154178831591288,0.3404042731672858,0.0,0.34065895350376324,,43264.0,43264.0,https://arxiv.org/abs/1602.07360
BaseNet6 s112_occ_noV1stride_1--60000,0.23206,,0.631793575,0.549215586,,,0.18136771071764754,,,,,,0.0,0.34059421792941186,6.0,,,
BaseNet6 s112_occ_noV1stride_6--80000,0.29131999999999997,,0.636628497,0.552100241,,,0.17221226172123263,,,,,,0.0,0.3402352499303082,6.0,,,
BaseNet6 s112_occ_noV1stride_4--40000,0.19124000000000002,,0.629385242,0.5333888489999999,,,0.19553395540195972,,,,,,0.0,0.3395770116004899,6.0,,,
BaseNet6 50_1_fullV1--40000,0.22465999999999997,,0.6386741220000001,0.5525657860000001,,,0.1639367481174847,,,,,,0.0,0.3387941640293712,6.0,,,
BaseNet6 s112_occ_noV1stride_2--40000,0.18166000000000002,,0.639142192,0.533074326,,,0.1759026599352811,,,,,,0.0,0.33702979448382026,6.0,,,
BaseNet6 25_0--80000,0.24978,,0.641822098,0.54539611,,,0.15801732743483377,,,,,,0.0,0.33630888385870844,6.0,,,
BaseNet6 50_1_fullV1--20000,0.15436,,0.647266928,0.545533633,,,0.1508894080741394,,,,,,0.0,0.3359224922685348,6.0,,,
BaseNet6 s112_2_noV1stride--40000,0.20715999999999998,,0.643046164,0.531813684,,,0.16864180502535409,,,,,,0.0,0.3358754132563385,6.0,,,
BaseNet6 s112_0_noV1stride--60000,0.25478,,0.579886435,0.5427690629999999,,,0.2180281602799451,,,,,,0.0,0.33517091456998627,6.0,,,
BaseNet6 s112_occ_noV1stride_4--60000,0.24666,,0.641720069,0.547807018,,,0.1500999546014965,,,,,,0.0,0.33490676040037415,6.0,,,
BaseNet6 25_0--60000,0.2061,,0.647330626,0.541730326,,,0.14771476420122193,,,,,,0.0,0.33419392905030554,6.0,,,
BaseNet6 50_0--20000,0.16155999999999998,,0.645317327,0.541488364,,,0.1481147621822957,,,,,,0.0,0.3337301132955739,6.0,,,
BaseNet6 s112_occ_noV1stride_2--60000,0.21888000000000002,,0.641279975,0.552151492,,,0.13378303693872345,,,,,,0.0,0.33180362598468083,6.0,,,
BaseNet6 s112_0_noV1stride--40000,0.20678000000000002,,0.591041378,0.522547482,,,0.21167854035479663,,,,,,0.0,0.3313168500886992,6.0,,,
BaseNet6 50_s112_2--100000,0.33058,,0.585625015,0.536655569,,,0.2004911470081832,,,,,,0.0,0.33069293275204575,6.0,,,
BaseNet6 25_0--40000,0.17298,,0.64892393,0.525107345,,,0.14772252624759255,,,,,,0.0,0.3304384503118981,6.0,,,
BaseNet6 50_s112_2--80000,0.26516,,0.583193045,0.5372358279999999,,,0.1985007997826359,,,,,,0.0,0.3297324181956589,6.0,,,
BaseNet6 s56_1_noV1stride--80000,0.27896,,0.570088731,0.512588037,,,0.2345473203935451,,,,,,0.0,0.3293060220983863,6.0,,,
BaseNet6 s112_1_noV1stride--20000,0.16827999999999999,,0.625896283,0.538465796,,,0.14976352016570982,,,,,,0.0,0.3285313997914274,6.0,,,
BaseNet6 s112_0_noV1stride--20000,0.14024,,0.582968649,0.508181483,,,0.22291729985539793,,,,,,0.0,0.3285168579638495,6.0,,,
BaseNet6 s112_occ_noV1stride_2--20000,0.1231,,0.6369468970000001,0.52250679,,,0.15310335060923383,,,,,,0.0,0.3281392594023085,6.0,,,
BaseNet6 s112_occ_noV1stride_1--40000,0.18704,,0.632164677,0.526647333,,,0.15303075290784202,,,,,,0.0,0.32796069072696055,6.0,,,
BaseNet6 s112_occ_noV1stride_5--40000,0.19297999999999998,,0.636316391,0.5241504370000001,,,0.14565688475384145,,,,,,0.0,0.3265309281884604,6.0,,,
BaseNet6 s112_gray_noV1stride_2--20000,0.11295999999999999,,0.639803597,0.526466951,,,0.13520549698509812,,,,,,0.0,0.32536901124627454,6.0,,,
BaseNet6 s112_2_noV1stride--20000,0.14,,0.632855654,0.528149181,,,0.13934302780174873,,,,,,0.0,0.32508696570043716,6.0,,,
BaseNet6 s112_occ_noV1stride_1--20000,0.12048,,0.638062479,0.527059763,,,0.1322955590365223,,,,,,0.0,0.32435445025913057,6.0,,,
BaseNet6 s56_1_noV1stride--60000,0.2194,,0.575313423,0.514282547,,,0.20313299511520258,,,,,,0.0,0.32318224127880063,6.0,,,
BaseNet6 s112_occ_noV1stride_4--20000,0.1451,,0.634181298,0.521944324,,,0.13582978880791707,,,,,,0.0,0.3229888527019793,6.0,,,
BaseNet6 125_0--80000,0.22194000000000003,,0.609783747,0.52541735,,,0.1558446546129891,,,,,,0.0,0.32276143790324724,6.0,,,
BaseNet6 125_0--100000,0.27140000000000003,,0.6106901029999999,0.5268641829999999,,,0.15297343200263108,,,,,,0.0,0.3226319295006577,6.0,,,
BaseNet6 75_3--80000,0.21805999999999998,,0.614793555,0.5304417020000001,,,0.1427346963778991,,,,,,0.0,0.32199248834447475,6.0,,,
BaseNet6 25_0--20000,0.11802,,0.6456523989999999,0.518639055,,,0.12022080000415743,,,,,,0.0,0.3211280635010393,6.0,,,
BaseNet6 125_0--60000,0.15514,,0.617286706,0.515476904,,,0.14979061483024292,,,,,,0.0,0.32063855620756077,6.0,,,
BaseNet6 75_3--100000,0.25052,,0.6129309239999999,0.528260148,,,0.13863977819359175,,,,,,0.0,0.3199577125483979,6.0,,,
BaseNet6 s112_occ_noV1stride_5--20000,0.1276,,0.6360685970000001,0.523207526,,,0.11776053432839045,,,,,,0.0,0.31925916433209767,6.0,,,
BaseNet6 50_s112_2--60000,0.20875999999999997,,0.587683639,0.521399955,,,0.1655819627981695,,,,,,0.0,0.3186663891995424,6.0,,,
BaseNet6 75_3--60000,0.1673,,0.611540489,0.523379623,,,0.13349584118719304,,,,,,0.0,0.3171039882967983,6.0,,,
BaseNet6 s56_1_noV1stride--40000,0.16126,,0.5732491710000001,0.499681053,,,0.1928032265152848,,,,,,0.0,0.3164333626288212,6.0,,,
BaseNet6 50_s112_2--40000,0.17434000000000002,,0.593443316,0.516379484,,,0.15314392125317952,,,,,,0.0,0.31574168031329486,6.0,,,
BaseNet6 125_0--40000,0.12582000000000002,,0.610621017,0.508777888,,,0.14249191018974877,,,,,,0.0,0.31547270379743725,6.0,,,
BaseNet6 s112_occ_noV1stride_6--20000,0.12369999999999999,,0.62767301,0.504631356,,,0.12727163568870917,,,,,,0.0,0.3148940004221773,6.0,,,
BaseNet6 s112_belu_noV1stride--260000,0.20564,,0.6372155979999999,0.506618303,,,0.10754398712276604,,,,,,0.0,0.3128444720306915,6.0,,,
BaseNet6 s112_belu_noV1stride--80000,0.1911,,0.631490109,0.49773834200000006,,,0.11972756843367163,,,,,,0.0,0.31223900485841793,6.0,,,
BaseNet6 50_s112_2--20000,0.1149,,0.583922066,0.509692771,,,0.15375084903775804,,,,,,0.0,0.3118414215094395,6.0,,,
BaseNet6 125_0--20000,0.0641,,0.600487236,0.49916646600000003,,,0.14527967860948868,,,,,,0.0,0.31123334515237217,6.0,,,
BaseNet6 s112_belu_noV1stride--160000,0.20498000000000002,,0.632846366,0.49622905700000003,,,0.11442005788169846,,,,,,0.0,0.3108738702204246,6.0,,,
BaseNet6 s112_belu_noV1stride--120000,0.20722,,0.638990043,0.492559569,,,0.10626426372084023,,,,,,0.0,0.30945346893021003,6.0,,,
BaseNet6 s112_belu_noV1stride--100000,0.20824,,0.635073501,0.497742896,,,0.10447112555349101,,,,,,0.0,0.30932188063837274,6.0,,,
BaseNet6 s56_1_noV1stride--20000,0.12866,,0.567833453,0.5048849639999999,,,0.16419122065441172,,,,,,0.0,0.30922740941360294,6.0,,,
BaseNet6 s112_belu_noV1stride--140000,0.20628,,0.631760665,0.499509928,,,0.103351138512111,,,,,,0.0,0.30865543287802777,6.0,,,
BaseNet6 s112_belu_noV1stride--60000,0.18288000000000001,,0.6307100929999999,0.490755211,,,0.11040699296974638,,,,,,0.0,0.3079680742424366,6.0,,,
BaseNet6 s112_belu_noV1stride--240000,0.20125999999999997,,0.63591861,0.48855150299999994,,,0.10529159373484445,,,,,,0.0,0.30744042668371113,6.0,,,
BaseNet6 75_3--40000,0.13944,,0.6063569529999999,0.512578834,,,0.10985196513813651,,,,,,0.0,0.3071969380345341,6.0,,,
BaseNet6 s112_belu_noV1stride--220000,0.21226,,0.6302524970000001,0.495737675,,,0.10245199103750134,,,,,,0.0,0.30711054075937533,6.0,,,
BaseNet6 75_3--20000,0.07047999999999999,,0.602926808,0.496067109,,,0.1291489109890358,,,,,,0.0,0.30703570699725896,6.0,,,
BaseNet6 s112_belu_noV1stride--180000,0.20222,,0.625836808,0.497859874,,,0.10429319970742662,,,,,,0.0,0.3069974704268566,6.0,,,
BaseNet6 s112_belu_noV1stride--200000,0.20855999999999997,,0.633143905,0.493035404,,,0.10012490408844885,,,,,,0.0,0.3065760532721122,6.0,,,
BaseNet6 s112_brelu_noV1stride--160000,0.15912,,0.624241599,0.478950771,,,0.11827294133017677,,,,,,0.0,0.3053663278325442,6.0,,,
BaseNet6 s112_brelu_noV1stride--300000,0.15994000000000003,,0.6132464329999999,0.47817529299999995,,,0.11311526515949089,,,,,,0.0,0.3011342477898727,6.0,,,
BaseNet6 s112_brelu_noV1stride--240000,0.1618,,0.617905406,0.47569374,,,0.1058246471417771,,,,,,0.0,0.29985594828544426,6.0,,,
BaseNet6 s112_brelu_noV1stride--180000,0.15954000000000002,,0.6238455070000001,0.474096093,,,0.09965143941830987,,,,,,0.0,0.29939825985457746,6.0,,,
BaseNet6 s112_brelu_noV1stride--280000,0.15924000000000002,,0.6115399570000001,0.470251256,,,0.10955176811182843,,,,,,0.0,0.2978357452779571,6.0,,,
BaseNet6 s112_brelu_noV1stride--220000,0.16035999999999997,,0.622980973,0.466844506,,,0.10093904456316882,,,,,,0.0,0.2976911308907922,6.0,,,
BaseNet6 s112_brelu_noV1stride--120000,0.16444000000000003,,0.619301157,0.466520531,,,0.10433318337358326,,,,,,0.0,0.2975387178433958,6.0,,,
BaseNet6 s112_belu_noV1stride--20000,0.20934,,0.6173860170000001,0.469254161,,,0.09940508912129656,,,,,,0.0,0.29651131678032416,6.0,,,
BaseNet6 s112_brelu_noV1stride--260000,0.16104,,0.6150130570000001,0.46498834,,,0.10479848525743107,,,,,,0.0,0.2961999705643578,6.0,,,
BaseNet6 s112_brelu_noV1stride--140000,0.15738,,0.614689079,0.478268095,,,0.09112819767021087,,,,,,0.0,0.2960213429175527,6.0,,,
BaseNet6 s112_brelu_noV1stride--200000,0.15872,,0.62275247,0.459354551,,,0.09826497934404667,,,,,,0.0,0.2950930000860117,6.0,,,
BaseNet6 s112_brelu_noV1stride--100000,0.16428,,0.612391261,0.48067044,,,0.08197914859653224,,,,,,0.0,0.293760212399133,6.0,,,
BaseNet6 s112_brelu_noV1stride--60000,0.14302,,0.612609861,0.46261880299999997,,,0.09621660652304138,,,,,,0.0,0.29286131763076034,6.0,,,
BaseNet6 s112_brelu_noV1stride--80000,0.15938,,0.612946572,0.46884808,,,0.08821739688781821,,,,,,0.0,0.2925030122219546,6.0,,,
BaseNet6 75_5--0,0.0008,,0.600070173,0.460968896,,,0.08736115602169356,,,,,,0.0,0.2871000562554234,6.0,,,
BaseNet6 75_3--0,0.0015,,0.600978229,0.467101516,,,0.07704687009199956,,,,,,0.0,0.28628165377299986,6.0,,,
BaseNet6 s112_brelu_noV1stride--40000,0.1222,,0.602626758,0.44744431700000004,,,0.09383831222355933,,,,,,0.0,0.2859773468058898,6.0,,,
BaseNet6 125_0--0,0.001,,0.607977435,0.466572375,,,0.06397723969657029,,,,,,0.0,0.28463176242414256,6.0,,,
BaseNet6 100_0--0,0.00086,,0.5964972820000001,0.45152956299999997,,,0.07157153305694905,,,,,,0.0,0.2798995945142373,6.0,,,
BaseNet6 s112_occ_noV1stride_6--0,0.0006,,0.604851845,0.452266799,,,0.05862379050291226,,,,,,0.0,0.2789356086257281,6.0,,,
BaseNet6 100_1--0,0.00146,,0.599649211,0.453655674,,,0.054862025702550776,,,,,,0.0,0.2770417276756377,6.0,,,
BaseNet6 50_0--0,0.001,,0.608908708,0.459335647,,,0.03820631522129146,,,,,,0.0,0.2766126675553229,6.0,,,
BaseNet6 50_1_fullV1--0,0.00084,,0.5985987229999999,0.441299516,,,0.04415333797691451,,,,,,0.0,0.27101289424422864,6.0,,,
BaseNet6 25_0--0,0.0010199999999999999,,0.5919971070000001,0.42991376299999995,,,0.051208943338075644,,,,,,0.0,0.26827995333451893,6.0,,,
BaseNet6 s112_reg_noV1stride_0--0,0.0010199999999999999,,0.601452833,0.442843511,,,0.023887386192169943,,,,,,0.0,0.2670459325480425,6.0,,,
BaseNet6 s112_gray_noV1stride_0--0,0.001,,0.581772133,0.427772007,,,0.057857556766030084,,,,,,0.0,0.2668504241915075,6.0,,,
BaseNet6 s112_1_noV1stride--0,0.00122,,0.5841679120000001,0.433253877,,,0.048321974843119495,,,,,,0.0,0.2664359409607799,6.0,,,
BaseNet6 s112_belu_noV1stride--0,0.001,,0.586167192,0.43169120299999997,,,0.04697136487216898,,,,,,0.0,0.26620743996804225,6.0,,,
BaseNet6 s112_gray_noV1stride_2--0,0.001,,0.581338491,0.429297085,,,0.05383930701736858,,,,,,0.0,0.2661187207543422,6.0,,,
BaseNet6 s112_2_noV1stride--0,0.001,,0.587140099,0.433478061,,,0.04295745895282381,,,,,,0.0,0.26589390473820596,6.0,,,
BaseNet6 s112_occ_noV1stride_2--0,0.0010199999999999999,,0.595002568,0.42634787799999996,,,0.041128392010513375,,,,,,0.0,0.26561970950262836,6.0,,,
BaseNet6 s112_brelu_noV1stride--20000,0.10529999999999999,,0.582495993,0.413311474,,,0.06210955157027779,,,,,,0.0,0.26447925464256944,6.0,,,
BaseNet6 s112_occ_noV1stride_4--0,0.0007400000000000001,,0.569502895,0.422010902,,,0.06027739785940239,,,,,,0.0,0.2629477987148506,6.0,,,
BaseNet6 s112_0_noV1stride--0,0.00096,,0.561556969,0.43889959700000003,,,0.04114080415814175,,,,,,0.0,0.26039934253953545,6.0,,,
BaseNet6 s112_occ_noV1stride_1--0,0.00118,,0.577749588,0.441045401,,,0.022364491680914943,,,,,,0.0,0.2602898701702287,6.0,,,
BaseNet6 s112_occ_noV1stride_5--0,0.00096,,0.585303848,0.436439191,,,0.018057732705788226,,,,,,0.0,0.25995019292644705,6.0,,,
BaseNet6 sep--0,0.00114,,0.575738572,0.420875335,,,0.034908513949411496,,,,,,0.0,0.25788060523735284,6.0,,,
BaseNet6 sep--80000,0.001,,0.5780488229999999,0.39829881899999997,,,0.05267363290418481,,,,,,0.0,0.2572553187260462,6.0,,,
BaseNet6 sep--60000,0.001,,0.57366946,0.406339968,,,0.038258608598916236,,,,,,0.0,0.2545670091497291,6.0,,,
BaseNet6 sep--40000,0.001,,0.588101185,0.40219216,,,0.016758019723761272,,,,,,0.0,0.25176284118094033,6.0,,,
BaseNet6 s112_brelu_noV1stride--0,0.001,,0.556454862,0.413945471,,,0.03453497397213928,,,,,,0.0,0.25123382674303485,6.0,,,
BaseNet6 sep--20000,0.001,,0.573819607,0.414211315,,,0.010550178243779127,,,,,,0.0,0.2496452750609448,6.0,,,
BaseNet6 s56_1_noV1stride--0,0.00084,,0.530861894,0.413171855,,,0.02481488429468953,,,,,,0.0,0.24221215832367235,6.0,,,
BaseNet6 50_s112_2--0,0.0010199999999999999,,0.540196132,0.406377838,,,0.010961334017769789,,,,,,0.0,0.23938382600444244,6.0,,,
IamNN,0.696,,,,,,,,,,,,0.0,,14.0,,,https://openreview.net/pdf?id=BkG3_ykDz
BaseNet6 25_0--100000,0.2978,,,,,,0.14974173041965044,,,,,,0.0,,6.0,,,
BaseNet6 s112_belu_noV1stride--40000,0.17817999999999998,,,,,,0.08952889645904619,,,,,,0.0,,6.0,,,
BaseNet6 s112_occ_noV1stride_6--40000,0.20288,,,,,,0.16230391775266723,,,,,,0.0,,6.0,,,
BaseNet6 s112_occ_noV1stride_6--60000,0.24644000000000002,,,,,,0.14985259983740198,,,,,,0.0,,6.0,,,
